

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Sep 18 08:59:16 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F1507
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  4248  05C1  009B               	movwf	27	;volatile
  4249                           
  4250                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  4251  05C2  019A               	clrf	26	;volatile
  4252                           
  4253                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  4254  05C3  1091               	bcf	17,1	;volatile
  4255                           
  4256                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x1C;
  4257  05C4  301C               	movlw	28
  4258  05C5  009C               	movwf	28	;volatile
  4259  05C6  0008               	return
  4260  05C7                     __end_of_TMR2_Initialize:
  4261                           
  4262                           	psect	text16
  4263  0580                     __ptext16:	
  4264 ;; *************** function _TMR0_Initialize *****************
  4265 ;; Defined at:
  4266 ;;		line 64 in file "mcc_generated_files/tmr0.c"
  4267 ;; Parameters:    Size  Location     Type
  4268 ;;		None
  4269 ;; Auto vars:     Size  Location     Type
  4270 ;;		None
  4271 ;; Return value:  Size  Location     Type
  4272 ;;                  1    wreg      void 
  4273 ;; Registers used:
  4274 ;;		wreg, status,2, status,0, pclath, cstack
  4275 ;; Tracked objects:
  4276 ;;		On entry : B1F/0
  4277 ;;		On exit  : 1F/0
  4278 ;;		Unchanged: 0/0
  4279 ;; Data sizes:     COMMON   BANK0   BANK1
  4280 ;;      Params:         0       0       0
  4281 ;;      Locals:         0       0       0
  4282 ;;      Temps:          1       0       0
  4283 ;;      Totals:         1       0       0
  4284 ;;Total ram usage:        1 bytes
  4285 ;; Hardware stack levels used:    1
  4286 ;; Hardware stack levels required when called:    5
  4287 ;; This function calls:
  4288 ;;		_TMR0_SetInterruptHandler
  4289 ;; This function is called by:
  4290 ;;		_SYSTEM_Initialize
  4291 ;; This function uses a non-reentrant model
  4292 ;;
  4293                           
  4294                           
  4295                           ;psect for function _TMR0_Initialize
  4296  0580                     _TMR0_Initialize:
  4297                           
  4298                           ;mcc_generated_files/tmr0.c: 69:     OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | (0xD1 
      +                          & 0x3F));
  4299                           
  4300                           ;incstack = 0
  4301                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4302  0580  0021               	movlb	1	; select bank1
  4303  0581  0815               	movf	21,w	;volatile
  4304  0582  39C0               	andlw	192
  4305  0583  3811               	iorlw	17
  4306  0584  0095               	movwf	21	;volatile
  4307                           
  4308                           ;mcc_generated_files/tmr0.c: 72:     TMR0 = 0x06;
  4309  0585  3006               	movlw	6
  4310  0586  0020               	movlb	0	; select bank0
  4311  0587  0095               	movwf	21	;volatile
  4312                           
  4313                           ;mcc_generated_files/tmr0.c: 75:     timer0ReloadVal= 6;
  4314  0588  3006               	movlw	6
  4315  0589  00F2               	movwf	??_TMR0_Initialize
  4316  058A  0872               	movf	??_TMR0_Initialize,w
  4317  058B  00E9               	movwf	_timer0ReloadVal	;volatile
  4318                           
  4319                           ;mcc_generated_files/tmr0.c: 78:     INTCONbits.TMR0IF = 0;
  4320  058C  110B               	bcf	11,2	;volatile
  4321                           
  4322                           ;mcc_generated_files/tmr0.c: 81:     INTCONbits.TMR0IE = 1;
  4323  058D  168B               	bsf	11,5	;volatile
  4324                           
  4325                           ;mcc_generated_files/tmr0.c: 84:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  4326  058E  30FE               	movlw	low _TMR0_DefaultInterruptHandler
  4327  058F  00F0               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  4328  0590  3005               	movlw	high _TMR0_DefaultInterruptHandler
  4329  0591  00F1               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  4330  0592  25EF               	fcall	_TMR0_SetInterruptHandler
  4331  0593  0008               	return
  4332  0594                     __end_of_TMR0_Initialize:
  4333                           
  4334                           	psect	text17
  4335  05EF                     __ptext17:	
  4336 ;; *************** function _TMR0_SetInterruptHandler *****************
  4337 ;; Defined at:
  4338 ;;		line 133 in file "mcc_generated_files/tmr0.c"
  4339 ;; Parameters:    Size  Location     Type
  4340 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  4341 ;;		 -> timer0CallBack(1), TMR0_DefaultInterruptHandler(1), 
  4342 ;; Auto vars:     Size  Location     Type
  4343 ;;		None
  4344 ;; Return value:  Size  Location     Type
  4345 ;;                  1    wreg      void 
  4346 ;; Registers used:
  4347 ;;		wreg
  4348 ;; Tracked objects:
  4349 ;;		On entry : 1F/0
  4350 ;;		On exit  : 1F/0
  4351 ;;		Unchanged: 0/0
  4352 ;; Data sizes:     COMMON   BANK0   BANK1
  4353 ;;      Params:         2       0       0
  4354 ;;      Locals:         0       0       0
  4355 ;;      Temps:          0       0       0
  4356 ;;      Totals:         2       0       0
  4357 ;;Total ram usage:        2 bytes
  4358 ;; Hardware stack levels used:    1
  4359 ;; Hardware stack levels required when called:    4
  4360 ;; This function calls:
  4361 ;;		Nothing
  4362 ;; This function is called by:
  4363 ;;		_TMR0_Initialize
  4364 ;;		_main
  4365 ;; This function uses a non-reentrant model
  4366 ;;
  4367                           
  4368                           
  4369                           ;psect for function _TMR0_SetInterruptHandler
  4370  05EF                     _TMR0_SetInterruptHandler:
  4371                           
  4372                           ;mcc_generated_files/tmr0.c: 134:     TMR0_InterruptHandler = InterruptHandler;
  4373                           
  4374                           ;incstack = 0
  4375                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  4376  05EF  0871               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  4377  05F0  00E8               	movwf	_TMR0_InterruptHandler+1
  4378  05F1  0870               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  4379  05F2  00E7               	movwf	_TMR0_InterruptHandler
  4380  05F3  0008               	return
  4381  05F4                     __end_of_TMR0_SetInterruptHandler:
  4382                           
  4383                           	psect	text18
  4384  05C7                     __ptext18:	
  4385 ;; *************** function _PWM3_Initialize *****************
  4386 ;; Defined at:
  4387 ;;		line 58 in file "mcc_generated_files/pwm3.c"
  4388 ;; Parameters:    Size  Location     Type
  4389 ;;		None
  4390 ;; Auto vars:     Size  Location     Type
  4391 ;;		None
  4392 ;; Return value:  Size  Location     Type
  4393 ;;                  1    wreg      void 
  4394 ;; Registers used:
  4395 ;;		wreg
  4396 ;; Tracked objects:
  4397 ;;		On entry : B1F/1
  4398 ;;		On exit  : B1F/C
  4399 ;;		Unchanged: B00/0
  4400 ;; Data sizes:     COMMON   BANK0   BANK1
  4401 ;;      Params:         0       0       0
  4402 ;;      Locals:         0       0       0
  4403 ;;      Temps:          0       0       0
  4404 ;;      Totals:         0       0       0
  4405 ;;Total ram usage:        0 bytes
  4406 ;; Hardware stack levels used:    1
  4407 ;; Hardware stack levels required when called:    4
  4408 ;; This function calls:
  4409 ;;		Nothing
  4410 ;; This function is called by:
  4411 ;;		_SYSTEM_Initialize
  4412 ;; This function uses a non-reentrant model
  4413 ;;
  4414                           
  4415                           
  4416                           ;psect for function _PWM3_Initialize
  4417  05C7                     _PWM3_Initialize:
  4418                           
  4419                           ;mcc_generated_files/pwm3.c: 62:     PWM3CON = 0xD0;
  4420                           
  4421                           ;incstack = 0
  4422                           ; Regs used in _PWM3_Initialize: [wreg]
  4423  05C7  30D0               	movlw	208
  4424  05C8  002C               	movlb	12	; select bank12
  4425  05C9  0099               	movwf	25	;volatile
  4426                           
  4427                           ;mcc_generated_files/pwm3.c: 65:     PWM3DCH = 0xFF;
  4428  05CA  30FF               	movlw	255
  4429  05CB  0098               	movwf	24	;volatile
  4430                           
  4431                           ;mcc_generated_files/pwm3.c: 68:     PWM3DCL = 0xC0;
  4432  05CC  30C0               	movlw	192
  4433  05CD  0097               	movwf	23	;volatile
  4434  05CE  0008               	return
  4435  05CF                     __end_of_PWM3_Initialize:
  4436                           
  4437                           	psect	text19
  4438  053A                     __ptext19:	
  4439 ;; *************** function _PIN_MANAGER_Initialize *****************
  4440 ;; Defined at:
  4441 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  4442 ;; Parameters:    Size  Location     Type
  4443 ;;		None
  4444 ;; Auto vars:     Size  Location     Type
  4445 ;;		None
  4446 ;; Return value:  Size  Location     Type
  4447 ;;                  1    wreg      void 
  4448 ;; Registers used:
  4449 ;;		wreg, status,2
  4450 ;; Tracked objects:
  4451 ;;		On entry : B1F/0
  4452 ;;		On exit  : B1F/2
  4453 ;;		Unchanged: B00/0
  4454 ;; Data sizes:     COMMON   BANK0   BANK1
  4455 ;;      Params:         0       0       0
  4456 ;;      Locals:         0       0       0
  4457 ;;      Temps:          0       0       0
  4458 ;;      Totals:         0       0       0
  4459 ;;Total ram usage:        0 bytes
  4460 ;; Hardware stack levels used:    1
  4461 ;; Hardware stack levels required when called:    4
  4462 ;; This function calls:
  4463 ;;		Nothing
  4464 ;; This function is called by:
  4465 ;;		_SYSTEM_Initialize
  4466 ;; This function uses a non-reentrant model
  4467 ;;
  4468                           
  4469                           
  4470                           ;psect for function _PIN_MANAGER_Initialize
  4471  053A                     _PIN_MANAGER_Initialize:
  4472                           
  4473                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  4474                           
  4475                           ;incstack = 0
  4476                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4477  053A  0022               	movlb	2	; select bank2
  4478  053B  018C               	clrf	12	;volatile
  4479                           
  4480                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  4481  053C  018D               	clrf	13	;volatile
  4482                           
  4483                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  4484  053D  018E               	clrf	14	;volatile
  4485                           
  4486                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3B;
  4487  053E  303B               	movlw	59
  4488  053F  0021               	movlb	1	; select bank1
  4489  0540  008C               	movwf	12	;volatile
  4490                           
  4491                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0x10;
  4492  0541  3010               	movlw	16
  4493  0542  008D               	movwf	13	;volatile
  4494                           
  4495                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x00;
  4496  0543  018E               	clrf	14	;volatile
  4497                           
  4498                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x00;
  4499  0544  0023               	movlb	3	; select bank3
  4500  0545  018E               	clrf	14	;volatile
  4501                           
  4502                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x30;
  4503  0546  3030               	movlw	48
  4504  0547  008D               	movwf	13	;volatile
  4505                           
  4506                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x13;
  4507  0548  3013               	movlw	19
  4508  0549  008C               	movwf	12	;volatile
  4509                           
  4510                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  4511  054A  0024               	movlb	4	; select bank4
  4512  054B  018D               	clrf	13	;volatile
  4513                           
  4514                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  4515  054C  018C               	clrf	12	;volatile
  4516                           
  4517                           ;mcc_generated_files/pin_manager.c: 83:     OPTION_REGbits.nWPUEN = 1;
  4518  054D  0021               	movlb	1	; select bank1
  4519  054E  1795               	bsf	21,7	;volatile
  4520                           
  4521                           ;mcc_generated_files/pin_manager.c: 89:     APFCON = 0x00;
  4522  054F  0022               	movlb	2	; select bank2
  4523  0550  019D               	clrf	29	;volatile
  4524  0551  0008               	return
  4525  0552                     __end_of_PIN_MANAGER_Initialize:
  4526                           
  4527                           	psect	text20
  4528  05E3                     __ptext20:	
  4529 ;; *************** function _OSCILLATOR_Initialize *****************
  4530 ;; Defined at:
  4531 ;;		line 62 in file "mcc_generated_files/mcc.c"
  4532 ;; Parameters:    Size  Location     Type
  4533 ;;		None
  4534 ;; Auto vars:     Size  Location     Type
  4535 ;;		None
  4536 ;; Return value:  Size  Location     Type
  4537 ;;                  1    wreg      void 
  4538 ;; Registers used:
  4539 ;;		wreg, status,2
  4540 ;; Tracked objects:
  4541 ;;		On entry : B1F/2
  4542 ;;		On exit  : B1F/2
  4543 ;;		Unchanged: B00/0
  4544 ;; Data sizes:     COMMON   BANK0   BANK1
  4545 ;;      Params:         0       0       0
  4546 ;;      Locals:         0       0       0
  4547 ;;      Temps:          0       0       0
  4548 ;;      Totals:         0       0       0
  4549 ;;Total ram usage:        0 bytes
  4550 ;; Hardware stack levels used:    1
  4551 ;; Hardware stack levels required when called:    4
  4552 ;; This function calls:
  4553 ;;		Nothing
  4554 ;; This function is called by:
  4555 ;;		_SYSTEM_Initialize
  4556 ;; This function uses a non-reentrant model
  4557 ;;
  4558                           
  4559                           
  4560                           ;psect for function _OSCILLATOR_Initialize
  4561  05E3                     _OSCILLATOR_Initialize:
  4562                           
  4563                           ;mcc_generated_files/mcc.c: 65:     OSCCON = 0x6A;
  4564                           
  4565                           ;incstack = 0
  4566                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4567  05E3  306A               	movlw	106
  4568  05E4  0021               	movlb	1	; select bank1
  4569  05E5  0099               	movwf	25	;volatile
  4570                           
  4571                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  4572  05E6  0022               	movlb	2	; select bank2
  4573  05E7  0196               	clrf	22	;volatile
  4574  05E8  0008               	return
  4575  05E9                     __end_of_OSCILLATOR_Initialize:
  4576                           
  4577                           	psect	text21
  4578  05CF                     __ptext21:	
  4579 ;; *************** function _ADC_Initialize *****************
  4580 ;; Defined at:
  4581 ;;		line 67 in file "mcc_generated_files/adc.c"
  4582 ;; Parameters:    Size  Location     Type
  4583 ;;		None
  4584 ;; Auto vars:     Size  Location     Type
  4585 ;;		None
  4586 ;; Return value:  Size  Location     Type
  4587 ;;                  1    wreg      void 
  4588 ;; Registers used:
  4589 ;;		wreg, status,2
  4590 ;; Tracked objects:
  4591 ;;		On entry : B1F/1
  4592 ;;		On exit  : B1F/1
  4593 ;;		Unchanged: B00/0
  4594 ;; Data sizes:     COMMON   BANK0   BANK1
  4595 ;;      Params:         0       0       0
  4596 ;;      Locals:         0       0       0
  4597 ;;      Temps:          0       0       0
  4598 ;;      Totals:         0       0       0
  4599 ;;Total ram usage:        0 bytes
  4600 ;; Hardware stack levels used:    1
  4601 ;; Hardware stack levels required when called:    4
  4602 ;; This function calls:
  4603 ;;		Nothing
  4604 ;; This function is called by:
  4605 ;;		_SYSTEM_Initialize
  4606 ;; This function uses a non-reentrant model
  4607 ;;
  4608                           
  4609                           
  4610                           ;psect for function _ADC_Initialize
  4611  05CF                     _ADC_Initialize:
  4612                           
  4613                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0xC0;
  4614                           
  4615                           ;incstack = 0
  4616                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  4617  05CF  30C0               	movlw	192
  4618  05D0  009E               	movwf	30	;volatile
  4619                           
  4620                           ;mcc_generated_files/adc.c: 75:     ADCON2 = 0x00;
  4621  05D1  019F               	clrf	31	;volatile
  4622                           
  4623                           ;mcc_generated_files/adc.c: 78:     ADRESL = 0x00;
  4624  05D2  019B               	clrf	27	;volatile
  4625                           
  4626                           ;mcc_generated_files/adc.c: 81:     ADRESH = 0x00;
  4627  05D3  019C               	clrf	28	;volatile
  4628                           
  4629                           ;mcc_generated_files/adc.c: 84:     ADCON0 = 0x01;
  4630  05D4  3001               	movlw	1
  4631  05D5  009D               	movwf	29	;volatile
  4632  05D6  0008               	return
  4633  05D7                     __end_of_ADC_Initialize:
  4634                           
  4635                           	psect	text22
  4636  056A                     __ptext22:	
  4637 ;; *************** function _PWM3_LoadDutyValue *****************
  4638 ;; Defined at:
  4639 ;;		line 72 in file "mcc_generated_files/pwm3.c"
  4640 ;; Parameters:    Size  Location     Type
  4641 ;;  dutyValue       2    0[COMMON] unsigned short 
  4642 ;; Auto vars:     Size  Location     Type
  4643 ;;		None
  4644 ;; Return value:  Size  Location     Type
  4645 ;;                  1    wreg      void 
  4646 ;; Registers used:
  4647 ;;		wreg, status,2, status,0
  4648 ;; Tracked objects:
  4649 ;;		On entry : 1F/0
  4650 ;;		On exit  : 1F/C
  4651 ;;		Unchanged: 0/0
  4652 ;; Data sizes:     COMMON   BANK0   BANK1
  4653 ;;      Params:         2       0       0
  4654 ;;      Locals:         0       0       0
  4655 ;;      Temps:          2       0       0
  4656 ;;      Totals:         4       0       0
  4657 ;;Total ram usage:        4 bytes
  4658 ;; Hardware stack levels used:    1
  4659 ;; Hardware stack levels required when called:    4
  4660 ;; This function calls:
  4661 ;;		Nothing
  4662 ;; This function is called by:
  4663 ;;		_main
  4664 ;; This function uses a non-reentrant model
  4665 ;;
  4666                           
  4667                           
  4668                           ;psect for function _PWM3_LoadDutyValue
  4669  056A                     _PWM3_LoadDutyValue:
  4670                           
  4671                           ;mcc_generated_files/pwm3.c: 72:  void PWM3_LoadDutyValue(uint16_t dutyValue);mcc_genera
      +                          ted_files/pwm3.c: 73:  {;mcc_generated_files/pwm3.c: 75:      PWM3DCH = (dutyValue & 0x0
      +                          3FC)>>2;
  4672                           
  4673                           ;incstack = 0
  4674                           ; Regs used in _PWM3_LoadDutyValue: [wreg+status,2+status,0]
  4675  056A  0871               	movf	PWM3_LoadDutyValue@dutyValue+1,w
  4676  056B  00F3               	movwf	??_PWM3_LoadDutyValue+1
  4677  056C  0870               	movf	PWM3_LoadDutyValue@dutyValue,w
  4678  056D  00F2               	movwf	??_PWM3_LoadDutyValue
  4679  056E  36F3               	lsrf	??_PWM3_LoadDutyValue+1,f
  4680  056F  0CF2               	rrf	??_PWM3_LoadDutyValue,f
  4681  0570  36F3               	lsrf	??_PWM3_LoadDutyValue+1,f
  4682  0571  0CF2               	rrf	??_PWM3_LoadDutyValue,f
  4683  0572  0872               	movf	??_PWM3_LoadDutyValue,w
  4684  0573  002C               	movlb	12	; select bank12
  4685  0574  0098               	movwf	24	;volatile
  4686                           
  4687                           ;mcc_generated_files/pwm3.c: 78:      PWM3DCL = (dutyValue & 0x0003)<<6;
  4688  0575  0870               	movf	PWM3_LoadDutyValue@dutyValue,w
  4689  0576  3903               	andlw	3
  4690  0577  00F2               	movwf	??_PWM3_LoadDutyValue
  4691  0578  3005               	movlw	5
  4692  0579                     u1015:
  4693  0579  35F2               	lslf	??_PWM3_LoadDutyValue,f
  4694  057A  3EFF               	addlw	-1
  4695  057B  1D03               	skipz
  4696  057C  2D79               	goto	u1015
  4697  057D  3572               	lslf	??_PWM3_LoadDutyValue,w
  4698  057E  0097               	movwf	23	;volatile
  4699  057F  0008               	return
  4700  0580                     __end_of_PWM3_LoadDutyValue:
  4701                           
  4702                           	psect	text23
  4703  0552                     __ptext23:	
  4704 ;; *************** function _ADC_GetConversion *****************
  4705 ;; Defined at:
  4706 ;;		line 115 in file "mcc_generated_files/adc.c"
  4707 ;; Parameters:    Size  Location     Type
  4708 ;;  channel         1    wreg     enum E2336
  4709 ;; Auto vars:     Size  Location     Type
  4710 ;;  channel         1    3[COMMON] enum E2336
  4711 ;; Return value:  Size  Location     Type
  4712 ;;                  2    0[COMMON] unsigned short 
  4713 ;; Registers used:
  4714 ;;		wreg, status,2, status,0
  4715 ;; Tracked objects:
  4716 ;;		On entry : 1F/0
  4717 ;;		On exit  : 1F/1
  4718 ;;		Unchanged: 0/0
  4719 ;; Data sizes:     COMMON   BANK0   BANK1
  4720 ;;      Params:         2       0       0
  4721 ;;      Locals:         1       0       0
  4722 ;;      Temps:          1       0       0
  4723 ;;      Totals:         4       0       0
  4724 ;;Total ram usage:        4 bytes
  4725 ;; Hardware stack levels used:    1
  4726 ;; Hardware stack levels required when called:    4
  4727 ;; This function calls:
  4728 ;;		Nothing
  4729 ;; This function is called by:
  4730 ;;		_main
  4731 ;; This function uses a non-reentrant model
  4732 ;;
  4733                           
  4734                           
  4735                           ;psect for function _ADC_GetConversion
  4736  0552                     _ADC_GetConversion:
  4737                           
  4738                           ;incstack = 0
  4739                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  4740                           ;ADC_GetConversion@channel stored from wreg
  4741  0552  00F3               	movwf	ADC_GetConversion@channel
  4742                           
  4743                           ;mcc_generated_files/adc.c: 115: adc_result_t ADC_GetConversion(adc_channel_t channel);m
      +                          cc_generated_files/adc.c: 116: {;mcc_generated_files/adc.c: 118:     ADCON0bits.CHS = ch
      +                          annel;
  4744  0553  0873               	movf	ADC_GetConversion@channel,w
  4745  0554  00F2               	movwf	??_ADC_GetConversion
  4746  0555  0DF2               	rlf	??_ADC_GetConversion,f
  4747  0556  0DF2               	rlf	??_ADC_GetConversion,f
  4748  0557  0021               	movlb	1	; select bank1
  4749  0558  081D               	movf	29,w	;volatile
  4750  0559  0672               	xorwf	??_ADC_GetConversion,w
  4751  055A  3983               	andlw	-125
  4752  055B  0672               	xorwf	??_ADC_GetConversion,w
  4753  055C  009D               	movwf	29	;volatile
  4754                           
  4755                           ;mcc_generated_files/adc.c: 121:     ADCON0bits.ADON = 1;
  4756  055D  141D               	bsf	29,0	;volatile
  4757                           
  4758                           ;mcc_generated_files/adc.c: 124:     _delay((unsigned long)((5)*(4000000/4000000.0)));
  4759  055E  3200               	nop2	;2 cycle nop
  4760  055F  3200               	nop2	;2 cycle nop
  4761  0560  0000               	nop
  4762                           
  4763                           ;mcc_generated_files/adc.c: 127:     ADCON0bits.GO_nDONE = 1;
  4764  0561  0021               	movlb	1	; select bank1
  4765  0562  149D               	bsf	29,1	;volatile
  4766  0563                     l34:	
  4767                           ;mcc_generated_files/adc.c: 131:     {;mcc_generated_files/adc.c: 132:     }
  4768                           
  4769                           
  4770                           ;mcc_generated_files/adc.c: 130:     while (ADCON0bits.GO_nDONE)
  4771  0563  189D               	btfsc	29,1	;volatile
  4772  0564  2D63               	goto	l34
  4773                           
  4774                           ;mcc_generated_files/adc.c: 135:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  4775  0565  081C               	movf	28,w	;volatile
  4776  0566  00F1               	movwf	?_ADC_GetConversion+1
  4777  0567  081B               	movf	27,w	;volatile
  4778  0568  00F0               	movwf	?_ADC_GetConversion
  4779  0569  0008               	return
  4780  056A                     __end_of_ADC_GetConversion:
  4781                           
  4782                           	psect	intentry
  4783  0004                     __pintentry:	
  4784 ;; *************** function _INTERRUPT_InterruptManager *****************
  4785 ;; Defined at:
  4786 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  4787 ;; Parameters:    Size  Location     Type
  4788 ;;		None
  4789 ;; Auto vars:     Size  Location     Type
  4790 ;;		None
  4791 ;; Return value:  Size  Location     Type
  4792 ;;                  1    wreg      void 
  4793 ;; Registers used:
  4794 ;;		wreg, status,2, status,0, pclath, cstack
  4795 ;; Tracked objects:
  4796 ;;		On entry : 0/0
  4797 ;;		On exit  : 0/0
  4798 ;;		Unchanged: 0/0
  4799 ;; Data sizes:     COMMON   BANK0   BANK1
  4800 ;;      Params:         0       0       0
  4801 ;;      Locals:         0       0       0
  4802 ;;      Temps:          0       0       0
  4803 ;;      Totals:         0       0       0
  4804 ;;Total ram usage:        0 bytes
  4805 ;; Hardware stack levels used:    1
  4806 ;; Hardware stack levels required when called:    3
  4807 ;; This function calls:
  4808 ;;		_TMR0_ISR
  4809 ;; This function is called by:
  4810 ;;		Interrupt level 1
  4811 ;; This function uses a non-reentrant model
  4812 ;;
  4813                           
  4814  0004                     _INTERRUPT_InterruptManager:
  4815                           
  4816                           ;incstack = 0
  4817  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4818                           
  4819                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  4820  0005  3180               	pagesel	$
  4821                           
  4822                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.TMR0IE == 1 && INTCONbit
      +                          s.TMR0IF == 1)
  4823  0006  1A8B               	btfsc	11,5	;volatile
  4824  0007  1D0B               	btfss	11,2	;volatile
  4825  0008  280A               	goto	i1l197
  4826                           
  4827                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  4828  0009  25E9               	fcall	_TMR0_ISR
  4829  000A                     i1l197:	
  4830                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  4831                           
  4832  000A  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4833  000B  0009               	retfie
  4834  000C                     __end_of_INTERRUPT_InterruptManager:
  4835                           
  4836                           	psect	text25
  4837  05E9                     __ptext25:	
  4838 ;; *************** function _TMR0_ISR *****************
  4839 ;; Defined at:
  4840 ;;		line 108 in file "mcc_generated_files/tmr0.c"
  4841 ;; Parameters:    Size  Location     Type
  4842 ;;		None
  4843 ;; Auto vars:     Size  Location     Type
  4844 ;;		None
  4845 ;; Return value:  Size  Location     Type
  4846 ;;                  1    wreg      void 
  4847 ;; Registers used:
  4848 ;;		wreg, status,2, status,0, pclath, cstack
  4849 ;; Tracked objects:
  4850 ;;		On entry : 0/0
  4851 ;;		On exit  : 0/0
  4852 ;;		Unchanged: 0/0
  4853 ;; Data sizes:     COMMON   BANK0   BANK1
  4854 ;;      Params:         0       0       0
  4855 ;;      Locals:         0       0       0
